4 16 31.4569 -60.3605 5.57369 31.4569 -60.3605 5.28165 43.3783 -52.5048 5.28165 43.3783 -52.5048 5.57369
5 24 43.3783 -52.5048 5.28165 43.3783 -52.5048 5.57369 31.4569 -60.3605 5.57369 46.6717 -49.6208 5.28165
4 16 43.3783 -52.5048 5.57369 43.3783 -52.5048 5.28165 46.6717 -49.6208 5.28165 46.6717 -49.6208 5.57369
5 24 46.6717 -49.6208 5.28165 46.6717 -49.6208 5.57369 43.3783 -52.5048 5.57369 53.4445 -42.3004 5.28165
4 16 46.6717 -49.6208 5.57369 46.6717 -49.6208 5.28165 53.4445 -42.3004 5.28165 53.4445 -42.3004 5.57369
5 24 53.4445 -42.3004 5.57369 46.6717 -49.6208 5.57369 46.6717 -49.6208 5.28165 53.3829 -42.2512 5.85489
4 16 46.6179 -49.5632 5.85489 46.6717 -49.6208 5.57369 53.4445 -42.3004 5.57369 53.3829 -42.2512 5.85489
5 24 53.3829 -42.2512 5.85489 53.4445 -42.3004 5.57369 56.8553 -37.6353 5.57369 46.6179 -49.5632 5.85489
4 16 53.2643 -42.1566 6.1044 53.3829 -42.2512 5.85489 56.7897 -37.5915 5.85489 56.6636 -37.5072 6.1044
5 24 53.3829 -42.2512 5.85489 56.7897 -37.5915 5.85489 56.6636 -37.5072 6.1044 53.4445 -42.3004 5.57369
5 24 56.6636 -37.5072 6.1044 56.7897 -37.5915 5.85489 58.3573 -35.1334 5.85489 53.2643 -42.1566 6.1044
4 16 56.4861 -37.3886 6.30373 56.6636 -37.5072 6.1044 58.2277 -35.0546 6.1044 58.0454 -34.9437 6.30373
5 24 58.2277 -35.0546 6.1044 56.6636 -37.5072 6.1044 56.7897 -37.5915 5.85489 58.0454 -34.9437 6.30373
5 24 58.2277 -35.0546 6.1044 58.0454 -34.9437 6.30373 56.4861 -37.3886 6.30373 61.3927 -29.2294 6.1044
4 16 57.8238 -34.809 6.43808 58.0454 -34.9437 6.30373 61.2004 -29.1368 6.30373 60.9669 -29.0242 6.43808
5 24 61.2004 -29.1368 6.30373 58.0454 -34.9437 6.30373 58.2277 -35.0546 6.1044 60.9669 -29.0242 6.43808
5 24 61.2004 -29.1368 6.30373 60.9669 -29.0242 6.43808 57.8238 -34.809 6.43808 65.4168 -17.973 6.30373
4 16 60.7093 -28.9001 6.4975 60.9669 -29.0242 6.43808 65.1671 -17.903 6.43808 64.8918 -17.8259 6.4975
5 24 65.1671 -17.903 6.43808 60.9669 -29.0242 6.43808 61.2004 -29.1368 6.30373 64.8918 -17.8259 6.4975
5 24 65.1671 -17.903 6.43808 64.8918 -17.8259 6.4975 60.7093 -28.9001 6.4975 65.9781 -14.7117 6.43808
4 16 58.3573 -35.1334 5.00045 58.4247 -35.1744 5.28165 56.8553 -37.6353 5.28165 56.7897 -37.5915 5.00045
4 16 58.4247 -35.1744 5.57369 58.4247 -35.1744 5.28165 61.6004 -29.3295 5.28165 61.6004 -29.3295 5.57369
4 16 61.5294 -29.2953 5.85489 61.6004 -29.3295 5.57369 65.8443 -18.0927 5.57369 65.7684 -18.0715 5.85489
4 16 65.6223 -18.0306 6.1044 65.7684 -18.0715 5.85489 66.5868 -14.8508 5.85489 66.4389 -14.817 6.1044
4 16 58.3573 -35.1334 5.85489 58.2277 -35.0546 6.1044 56.6636 -37.5072 6.1044 56.7897 -37.5915 5.85489
4 16 58.0454 -34.9437 6.30373 58.2277 -35.0546 6.1044 61.3927 -29.2294 6.1044 61.2004 -29.1368 6.30373
4 16 60.9669 -29.0242 6.43808 61.2004 -29.1368 6.30373 65.4168 -17.973 6.30373 65.1671 -17.903 6.43808
5 24 65.4168 -17.973 6.30373 65.1671 -17.903 6.43808 60.9669 -29.0242 6.43808 66.2309 -14.7694 6.30373
4 16 64.8918 -17.8259 6.4975 65.1671 -17.903 6.43808 65.9781 -14.7117 6.43808 65.6993 -14.6481 6.4975
5 24 65.9781 -14.7117 6.43808 65.1671 -17.903 6.43808 65.4168 -17.973 6.30373 65.6993 -14.6481 6.4975
4 16 53.4445 -42.3004 5.57369 56.8553 -37.6353 5.57369 56.7897 -37.5915 5.85489 53.3829 -42.2512 5.85489
4 16 53.2643 -42.1566 4.75093 56.6636 -37.5072 4.75093 56.7897 -37.5915 5.00045 53.3829 -42.2512 5.00045
4 16 65.6223 -18.0306 4.75093 65.7684 -18.0715 5.00045 61.5294 -29.2953 5.00045 61.3927 -29.2294 4.75093
4 16 65.8443 -18.0927 5.28165 65.7684 -18.0715 5.00045 66.5868 -14.8508 5.00045 66.6637 -14.8683 5.28165
4 16 66.2309 -14.7694 6.30373 65.9781 -14.7117 6.43808 65.1671 -17.903 6.43808 65.4168 -17.973 6.30373
4 16 46.1917 49.8212 6.43808 31.1333 60.4506 6.43808 31.0018 60.1967 6.4975 45.9965 49.6123 6.4975
3 16 -12.0129 -12.8802 14 -12.0128 -12.901 -6 -12.0963 -13.3504 14
5 24 -12.0129 -12.8802 14 -12.0128 -12.901 -6 -12.0963 -13.3504 14 -12.112 -12.4131 14
5 24 -12.0128 -12.901 -6 -12.0963 -13.3504 14 -12.0129 -12.8802 14 -12.11 -13.38 -6
3 16 -12.0963 -13.3504 14 -12.0128 -12.901 -6 -12.11 -13.38 -6
5 24 -12.11 -13.38 -6 -12.0963 -13.3504 14 -12.0128 -12.901 -6 -12.3499 -13.755 14
3 16 -12.0963 -13.3504 14 -12.11 -13.38 -6 -12.3499 -13.755 14
5 24 -12.11 -13.38 -6 -12.3499 -13.755 14 -12.0963 -13.3504 14 -12.38 -13.78 -6
3 16 -12.3499 -13.755 14 -12.11 -13.38 -6 -12.38 -13.78 -6
5 24 -12.38 -13.78 -6 -12.3499 -13.755 14 -12.11 -13.38 -6 -12.7053 -14.0198 14
3 16 -12.3499 -13.755 14 -12.38 -13.78 -6 -12.7053 -14.0198 14
5 24 -12.38 -13.78 -6 -12.7053 -14.0198 14 -12.3499 -13.755 14 -12.7844 -14.0559 -6
3 16 -12.7053 -14.0198 14 -12.38 -13.78 -6 -12.7844 -14.0559 -6
5 24 -12.7844 -14.0559 -6 -12.7053 -14.0198 14 -12.38 -13.78 -6 -13.1308 -14.144 14
3 16 -12.7053 -14.0198 14 -12.7844 -14.0559 -6 -13.1308 -14.144 14
5 24 -12.7844 -14.0559 -6 -13.1308 -14.144 14 -12.7053 -14.0198 14 -13.2628 -14.151 -6
3 16 -13.1308 -14.144 14 -12.7844 -14.0559 -6 -13.2628 -14.151 -6
5 24 -13.2628 -14.151 -6 -13.1308 -14.144 14 -12.7844 -14.0559 -6 -13.5729 -14.112 14
3 16 -13.1308 -14.144 14 -13.2628 -14.151 -6 -13.5729 -14.112 14
5 24 -13.2628 -14.151 -6 -13.5729 -14.112 14 -13.1308 -14.144 14 -13.7411 -14.0559 -6
3 16 -13.5729 -14.112 14 -13.2628 -14.151 -6 -13.7411 -14.0559 -6
5 24 -13.7411 -14.0559 -6 -13.5729 -14.112 14 -13.2628 -14.151 -6 -13.9759 -13.9276 14
3 16 -13.5729 -14.112 14 -13.7411 -14.0559 -6 -13.9759 -13.9276 14
5 24 -13.7411 -14.0559 -6 -13.9759 -13.9276 14 -13.5729 -14.112 14 -14.1467 -13.7849 -6
3 16 -13.9759 -13.9276 14 -13.7411 -14.0559 -6 -14.1467 -13.7849 -6
5 24 -14.1467 -13.7849 -6 -13.9759 -13.9276 14 -13.7411 -14.0559 -6 -14.2894 -13.6142 14
3 16 -13.9759 -13.9276 14 -14.1467 -13.7849 -6 -14.2894 -13.6142 14
5 24 -14.1467 -13.7849 -6 -14.2894 -13.6142 14 -13.9759 -13.9276 14 -14.4176 -13.3794 -6
3 16 -14.2894 -13.6142 14 -14.1467 -13.7849 -6 -14.4176 -13.3794 -6
5 24 -14.4176 -13.3794 -6 -14.2894 -13.6142 14 -14.1467 -13.7849 -6 -14.4737 -13.2111 14
3 16 -14.2894 -13.6142 14 -14.4176 -13.3794 -6 -14.4737 -13.2111 14
5 24 -14.4176 -13.3794 -6 -14.4737 -13.2111 14 -14.2894 -13.6142 14 -14.5128 -12.901 -6
3 16 -14.4737 -13.2111 14 -14.4176 -13.3794 -6 -14.5128 -12.901 -6
5 24 -14.5128 -12.901 -6 -14.4737 -13.2111 14 -14.4176 -13.3794 -6 -14.5058 -12.769 14
3 16 -14.4737 -13.2111 14 -14.5128 -12.901 -6 -14.5058 -12.769 14
5 24 -14.5128 -12.901 -6 -14.5058 -12.769 14 -14.4737 -13.2111 14 -14.4176 -12.4227 -6
3 16 -14.5058 -12.769 14 -14.5128 -12.901 -6 -14.4176 -12.4227 -6
5 24 -14.4176 -12.4227 -6 -14.5058 -12.769 14 -14.5128 -12.901 -6 -14.3816 -12.3436 14
3 16 -14.5058 -12.769 14 -14.4176 -12.4227 -6 -14.3816 -12.3436 14
5 24 -14.4176 -12.4227 -6 -14.3816 -12.3436 14 -14.5058 -12.769 14 -14.1467 -12.0171 -6
3 16 -14.3816 -12.3436 14 -14.4176 -12.4227 -6 -14.1467 -12.0171 -6
5 24 -14.1467 -12.0171 -6 -14.3816 -12.3436 14 -14.4176 -12.4227 -6 -14.1167 -11.9882 14
3 16 -14.3816 -12.3436 14 -14.1467 -12.0171 -6 -14.1167 -11.9882 14
5 24 -14.1467 -12.0171 -6 -14.1167 -11.9882 14 -14.3816 -12.3436 14 -13.7411 -11.7462 -6
3 16 -14.1167 -11.9882 14 -14.1467 -12.0171 -6 -13.7411 -11.7462 -6
5 24 -13.7411 -11.7462 -6 -14.1167 -11.9882 14 -14.1467 -12.0171 -6 -13.7121 -11.7346 14
3 16 -14.1167 -11.9882 14 -13.7411 -11.7462 -6 -13.7121 -11.7346 14
5 24 -13.7411 -11.7462 -6 -13.7121 -11.7346 14 -14.1167 -11.9882 14 -13.2628 -11.651 -6
3 16 -13.7121 -11.7346 14 -13.7411 -11.7462 -6 -13.2628 -11.651 -6
5 24 -13.2628 -11.651 -6 -13.7121 -11.7346 14 -13.7411 -11.7462 -6 -13.2419 -11.6512 14
3 16 -13.7121 -11.7346 14 -13.2628 -11.651 -6 -13.2419 -11.6512 14
5 24 -13.2628 -11.651 -6 -13.2419 -11.6512 14 -13.7121 -11.7346 14 -12.7844 -11.7462 -6
3 16 -13.2419 -11.6512 14 -13.2628 -11.651 -6 -12.7844 -11.7462 -6
5 24 -12.7844 -11.7462 -6 -13.2419 -11.6512 14 -13.2628 -11.651 -6 -12.7748 -11.7502 14
3 16 -13.2419 -11.6512 14 -12.7844 -11.7462 -6 -12.7748 -11.7502 14
3 16 -12.112 -12.4131 14 -12.1079 -12.4227 -6 -12.0128 -12.901 -6
5 24 -12.0128 -12.901 -6 -12.112 -12.4131 14 -12.1079 -12.4227 -6 -12.0129 -12.8802 14
3 16 -12.112 -12.4131 14 -12.0128 -12.901 -6 -12.0129 -12.8802 14
3 16 5.3808 -18.8848 14 5.742 -18.6279 14 5.7322 -18.6378 -6
5 24 5.742 -18.6279 14 5.7322 -18.6378 -6 5.3808 -18.8848 14 5.9908 -18.2611 14
5 24 5.7322 -18.6378 -6 5.3808 -18.8848 14 5.742 -18.6279 14 5.3267 -18.9087 -6
4 16 5.7322 -18.6378 -6 5.742 -18.6279 14 5.9908 -18.2611 14 6.0032 -18.2322 -6
5 24 5.9908 -18.2611 14 6.0032 -18.2322 -6 5.7322 -18.6378 -6 6.096 -17.8305 14
3 16 6.0032 -18.2322 -6 5.9908 -18.2611 14 6.096 -17.8305 14
5 24 6.096 -17.8305 14 6.0032 -18.2322 -6 5.9908 -18.2611 14 6.0983 -17.7539 -6
3 16 6.0032 -18.2322 -6 6.096 -17.8305 14 6.0983 -17.7539 -6
5 24 6.096 -17.8305 14 6.0983 -17.7539 -6 6.0032 -18.2322 -6 6.04 -17.39 14
3 16 6.0983 -17.7539 -6 6.096 -17.8305 14 6.04 -17.39 14
5 24 6.04 -17.39 14 6.0983 -17.7539 -6 6.096 -17.8305 14 6 -17.28 -6
3 16 6.0983 -17.7539 -6 6.04 -17.39 14 6 -17.28 -6
5 24 6.04 -17.39 14 6 -17.28 -6 6.0983 -17.7539 -6 5.82 -16.97 14
3 16 6 -17.28 -6 6.04 -17.39 14 5.82 -16.97 14
5 24 5.82 -16.97 14 6 -17.28 -6 6.04 -17.39 14 5.7322 -16.87 -6
3 16 6 -17.28 -6 5.82 -16.97 14 5.7322 -16.87 -6
5 24 5.82 -16.97 14 5.7322 -16.87 -6 6 -17.28 -6 5.46 -16.66 14
3 16 5.7322 -16.87 -6 5.82 -16.97 14 5.46 -16.66 14
5 24 5.46 -16.66 14 5.7322 -16.87 -6 5.82 -16.97 14 5.3267 -16.599 -6
3 16 5.7322 -16.87 -6 5.46 -16.66 14 5.3267 -16.599 -6
5 24 5.46 -16.66 14 5.3267 -16.599 -6 5.7322 -16.87 -6 5 -16.51 14
3 16 5.3267 -16.599 -6 5.46 -16.66 14 5 -16.51 14
5 24 5 -16.51 14 5.3267 -16.599 -6 5.46 -16.66 14 4.8483 -16.5039 -6
3 16 5.3267 -16.599 -6 5 -16.51 14 4.8483 -16.5039 -6
5 24 5 -16.51 14 4.8483 -16.5039 -6 5.3267 -16.599 -6 4.52 -16.55 14
3 16 4.8483 -16.5039 -6 5 -16.51 14 4.52 -16.55 14
5 24 4.52 -16.55 14 4.8483 -16.5039 -6 5 -16.51 14 4.37 -16.599 -6
3 16 4.8483 -16.5039 -6 4.52 -16.55 14 4.37 -16.599 -6
5 24 4.52 -16.55 14 4.37 -16.599 -6 4.8483 -16.5039 -6 4.1 -16.76 14
3 16 4.37 -16.599 -6 4.52 -16.55 14 4.1 -16.76 14
5 24 4.1 -16.76 14 4.37 -16.599 -6 4.52 -16.55 14 3.9645 -16.87 -6
3 16 4.37 -16.599 -6 4.1 -16.76 14 3.9645 -16.87 -6
5 24 4.1 -16.76 14 3.9645 -16.87 -6 4.37 -16.599 -6 3.78 -17.11 14
3 16 3.9645 -16.87 -6 4.1 -16.76 14 3.78 -17.11 14
5 24 3.78 -17.11 14 3.9645 -16.87 -6 4.1 -16.76 14 3.6935 -17.2755 -6
3 16 3.9645 -16.87 -6 3.78 -17.11 14 3.6935 -17.2755 -6
5 24 3.78 -17.11 14 3.6935 -17.2755 -6 3.9645 -16.87 -6 3.61 -17.56 14
3 16 3.6935 -17.2755 -6 3.78 -17.11 14 3.61 -17.56 14
5 24 3.61 -17.56 14 3.6935 -17.2755 -6 3.78 -17.11 14 3.6 -17.75 -6
3 16 3.6935 -17.2755 -6 3.61 -17.56 14 3.6 -17.75 -6
5 24 3.61 -17.56 14 3.6 -17.75 -6 3.6935 -17.2755 -6 3.63 -18.04 14
3 16 3.6 -17.75 -6 3.61 -17.56 14 3.63 -18.04 14
5 24 3.63 -18.04 14 3.6 -17.75 -6 3.61 -17.56 14 3.69 -18.23 -6
3 16 3.6 -17.75 -6 3.63 -18.04 14 3.69 -18.23 -6
5 24 3.63 -18.04 14 3.69 -18.23 -6 3.6 -17.75 -6 3.81 -18.44 14
3 16 3.69 -18.23 -6 3.63 -18.04 14 3.81 -18.44 14
5 24 3.81 -18.44 14 3.69 -18.23 -6 3.63 -18.04 14 3.9645 -18.6378 -6
3 16 3.69 -18.23 -6 3.81 -18.44 14 3.9645 -18.6378 -6
5 24 3.81 -18.44 14 3.9645 -18.6378 -6 3.69 -18.23 -6 4.1125 -18.7644 14
3 16 3.9645 -18.6378 -6 3.81 -18.44 14 4.1125 -18.7644 14
5 24 4.1125 -18.7644 14 3.9645 -18.6378 -6 3.81 -18.44 14 4.37 -18.9087 -6
3 16 3.9645 -18.6378 -6 4.1125 -18.7644 14 4.37 -18.9087 -6
5 24 4.1125 -18.7644 14 4.37 -18.9087 -6 3.9645 -18.6378 -6 4.5114 -18.9576 14
3 16 4.37 -18.9087 -6 4.1125 -18.7644 14 4.5114 -18.9576 14
5 24 4.5114 -18.9576 14 4.37 -18.9087 -6 4.1125 -18.7644 14 4.8483 -19.0039 -6
3 16 4.37 -18.9087 -6 4.5114 -18.9576 14 4.8483 -19.0039 -6
5 24 4.5114 -18.9576 14 4.8483 -19.0039 -6 4.37 -18.9087 -6 4.9527 -18.9995 14
3 16 4.8483 -19.0039 -6 4.5114 -18.9576 14 4.9527 -18.9995 14
5 24 4.9527 -18.9995 14 4.8483 -19.0039 -6 4.5114 -18.9576 14 5.3267 -18.9087 -6
3 16 4.8483 -19.0039 -6 4.9527 -18.9995 14 5.3267 -18.9087 -6
5 24 4.9527 -18.9995 14 5.3267 -18.9087 -6 4.8483 -19.0039 -6 5.3808 -18.8848 14
3 16 5.3267 -18.9087 -6 4.9527 -18.9995 14 5.3808 -18.8848 14
5 24 5.3808 -18.8848 14 5.3267 -18.9087 -6 4.9527 -18.9995 14 5.7322 -18.6378 -6
3 16 5.3267 -18.9087 -6 5.3808 -18.8848 14 5.7322 -18.6378 -6
3 16 18.1832 -5.74328 14 18.6138 -5.63811 14 18.5849 -5.65048 -6
5 24 18.6138 -5.63811 14 18.5849 -5.65048 -6 18.1832 -5.74328 14 18.9806 -5.38928 14
5 24 18.5849 -5.65048 -6 18.1832 -5.74328 14 18.6138 -5.63811 14 18.1066 -5.74563 -6
4 16 18.5849 -5.65048 -6 18.6138 -5.63811 14 18.9806 -5.38928 14 18.9905 -5.37952 -6
5 24 18.9806 -5.38928 14 18.9905 -5.37952 -6 18.5849 -5.65048 -6 19.2375 -5.0281 14
3 16 18.9905 -5.37952 -6 18.9806 -5.38928 14 19.2375 -5.0281 14
5 24 19.2375 -5.0281 14 18.9905 -5.37952 -6 18.9806 -5.38928 14 19.2614 -4.97399 -6
3 16 18.9905 -5.37952 -6 19.2375 -5.0281 14 19.2614 -4.97399 -6
5 24 19.2375 -5.0281 14 19.2614 -4.97399 -6 18.9905 -5.37952 -6 19.3522 -4.59996 14
3 16 19.2614 -4.97399 -6 19.2375 -5.0281 14 19.3522 -4.59996 14
5 24 19.3522 -4.59996 14 19.2614 -4.97399 -6 19.2375 -5.0281 14 19.3566 -4.49563 -6
3 16 19.2614 -4.97399 -6 19.3522 -4.59996 14 19.3566 -4.49563 -6
5 24 19.3522 -4.59996 14 19.3566 -4.49563 -6 19.2614 -4.97399 -6 19.3103 -4.15871 14
3 16 19.3566 -4.49563 -6 19.3522 -4.59996 14 19.3103 -4.15871 14
5 24 19.3103 -4.15871 14 19.3566 -4.49563 -6 19.3522 -4.59996 14 19.2614 -4.01728 -6
3 16 19.3566 -4.49563 -6 19.3103 -4.15871 14 19.2614 -4.01728 -6
5 24 19.3103 -4.15871 14 19.2614 -4.01728 -6 19.3566 -4.49563 -6 19.1171 -3.75982 14
3 16 19.2614 -4.01728 -6 19.3103 -4.15871 14 19.1171 -3.75982 14
5 24 19.1171 -3.75982 14 19.2614 -4.01728 -6 19.3103 -4.15871 14 18.9905 -3.61175 -6
3 16 19.2614 -4.01728 -6 19.1171 -3.75982 14 18.9905 -3.61175 -6
5 24 19.1171 -3.75982 14 18.9905 -3.61175 -6 19.2614 -4.01728 -6 18.7968 -3.45345 14
3 16 18.9905 -3.61175 -6 19.1171 -3.75982 14 18.7968 -3.45345 14
5 24 18.7968 -3.45345 14 18.9905 -3.61175 -6 19.1171 -3.75982 14 18.5849 -3.34078 -6
3 16 18.9905 -3.61175 -6 18.7968 -3.45345 14 18.5849 -3.34078 -6
5 24 18.7968 -3.45345 14 18.5849 -3.34078 -6 18.9905 -3.61175 -6 18.3897 -3.27811 14
3 16 18.5849 -3.34078 -6 18.7968 -3.45345 14 18.3897 -3.27811 14
5 24 18.3897 -3.27811 14 18.5849 -3.34078 -6 18.7968 -3.45345 14 18.1066 -3.24563 -6
3 16 18.5849 -3.34078 -6 18.3897 -3.27811 14 18.1066 -3.24563 -6
5 24 18.3897 -3.27811 14 18.1066 -3.24563 -6 18.5849 -3.34078 -6 17.9125 -3.26079 14
3 16 18.1066 -3.24563 -6 18.3897 -3.27811 14 17.9125 -3.26079 14
5 24 17.9125 -3.26079 14 18.1066 -3.24563 -6 18.3897 -3.27811 14 17.6282 -3.34078 -6
3 16 18.1066 -3.24563 -6 17.9125 -3.26079 14 17.6282 -3.34078 -6
5 24 17.9125 -3.26079 14 17.6282 -3.34078 -6 18.1066 -3.24563 -6 17.4636 -3.42367 14
3 16 17.6282 -3.34078 -6 17.9125 -3.26079 14 17.4636 -3.42367 14
5 24 17.4636 -3.42367 14 17.6282 -3.34078 -6 17.9125 -3.26079 14 17.2227 -3.61175 -6
3 16 17.6282 -3.34078 -6 17.4636 -3.42367 14 17.2227 -3.61175 -6
5 24 17.4636 -3.42367 14 17.2227 -3.61175 -6 17.6282 -3.34078 -6 17.1086 -3.74297 14
3 16 17.2227 -3.61175 -6 17.4636 -3.42367 14 17.1086 -3.74297 14
5 24 17.1086 -3.74297 14 17.2227 -3.61175 -6 17.4636 -3.42367 14 16.9517 -4.01728 -6
3 16 17.2227 -3.61175 -6 17.1086 -3.74297 14 16.9517 -4.01728 -6
5 24 17.1086 -3.74297 14 16.9517 -4.01728 -6 17.2227 -3.61175 -6 16.8992 -4.17211 14
3 16 16.9517 -4.01728 -6 17.1086 -3.74297 14 16.8992 -4.17211 14
5 24 16.8992 -4.17211 14 16.9517 -4.01728 -6 17.1086 -3.74297 14 16.8566 -4.49563 -6
3 16 16.9517 -4.01728 -6 16.8992 -4.17211 14 16.8566 -4.49563 -6
5 24 16.8992 -4.17211 14 16.8566 -4.49563 -6 16.9517 -4.01728 -6 16.866 -4.64846 14
3 16 16.8566 -4.49563 -6 16.8992 -4.17211 14 16.866 -4.64846 14
5 24 16.866 -4.64846 14 16.8566 -4.49563 -6 16.8992 -4.17211 14 16.9517 -4.97399 -6
3 16 16.8566 -4.49563 -6 16.866 -4.64846 14 16.9517 -4.97399 -6
5 24 16.866 -4.64846 14 16.9517 -4.97399 -6 16.8566 -4.49563 -6 17.0138 -5.1025 14
3 16 16.9517 -4.97399 -6 16.866 -4.64846 14 17.0138 -5.1025 14
5 24 17.0138 -5.1025 14 16.9517 -4.97399 -6 16.866 -4.64846 14 17.2227 -5.37952 -6
3 16 16.9517 -4.97399 -6 17.0138 -5.1025 14 17.2227 -5.37952 -6
5 24 17.0138 -5.1025 14 17.2227 -5.37952 -6 16.9517 -4.97399 -6 17.3211 -5.46799 14
3 16 17.2227 -5.37952 -6 17.0138 -5.1025 14 17.3211 -5.46799 14
5 24 17.3211 -5.46799 14 17.2227 -5.37952 -6 17.0138 -5.1025 14 17.6282 -5.65048 -6
3 16 17.2227 -5.37952 -6 17.3211 -5.46799 14 17.6282 -5.65048 -6
5 24 17.3211 -5.46799 14 17.6282 -5.65048 -6 17.2227 -5.37952 -6 17.743 -5.69159 14
3 16 17.6282 -5.65048 -6 17.3211 -5.46799 14 17.743 -5.69159 14
5 24 17.743 -5.69159 14 17.6282 -5.65048 -6 17.3211 -5.46799 14 18.1066 -5.74563 -6
3 16 17.6282 -5.65048 -6 17.743 -5.69159 14 18.1066 -5.74563 -6
5 24 17.743 -5.69159 14 18.1066 -5.74563 -6 17.6282 -5.65048 -6 18.1832 -5.74328 14
3 16 18.1066 -5.74563 -6 17.743 -5.69159 14 18.1832 -5.74328 14
5 24 18.1832 -5.74328 14 18.1066 -5.74563 -6 17.743 -5.69159 14 18.5849 -5.65048 -6
3 16 18.1066 -5.74563 -6 18.1832 -5.74328 14 18.5849 -5.65048 -6
3 16 12.0557 13.6096 14 12.1606 13.1618 14 12.1495 13.1878 -6
5 24 12.1606 13.1618 14 12.1495 13.1878 -6 12.0557 13.6096 14 12.4205 12.7822 14
5 24 12.1495 13.1878 -6 12.0557 13.6096 14 12.1606 13.1618 14 12.0544 13.6661 -6
4 16 12.1495 13.1878 -6 12.1606 13.1618 14 12.4205 12.7822 14 12.4205 12.7822 -6
5 24 12.4205 12.7822 14 12.4205 12.7822 -6 12.1495 13.1878 -6 12.8 12.5224 14
4 16 12.4205 12.7822 -6 12.4205 12.7822 14 12.8 12.5224 14 12.826 12.5113 -6
5 24 12.8 12.5224 14 12.826 12.5113 -6 12.4205 12.7822 -6 13.2478 12.4174 14
3 16 12.826 12.5113 -6 12.8 12.5224 14 13.2478 12.4174 14
5 24 13.2478 12.4174 14 12.826 12.5113 -6 12.8 12.5224 14 13.3044 12.4161 -6
3 16 12.826 12.5113 -6 13.2478 12.4174 14 13.3044 12.4161 -6
5 24 13.2478 12.4174 14 13.3044 12.4161 -6 12.826 12.5113 -6 13.7033 12.4815 14
3 16 13.3044 12.4161 -6 13.2478 12.4174 14 13.7033 12.4815 14
5 24 13.7033 12.4815 14 13.3044 12.4161 -6 13.2478 12.4174 14 13.7827 12.5113 -6
3 16 13.3044 12.4161 -6 13.7033 12.4815 14 13.7827 12.5113 -6
5 24 13.7033 12.4815 14 13.7827 12.5113 -6 13.3044 12.4161 -6 14.1047 12.706 14
3 16 13.7827 12.5113 -6 13.7033 12.4815 14 14.1047 12.706 14
5 24 14.1047 12.706 14 13.7827 12.5113 -6 13.7033 12.4815 14 14.1883 12.7822 -6
3 16 13.7827 12.5113 -6 14.1047 12.706 14 14.1883 12.7822 -6
5 24 14.1047 12.706 14 14.1883 12.7822 -6 13.7827 12.5113 -6 14.4 13.06 14
3 16 14.1883 12.7822 -6 14.1047 12.706 14 14.4 13.06 14
5 24 14.4 13.06 14 14.1883 12.7822 -6 14.1047 12.706 14 14.4592 13.1878 -6
3 16 14.1883 12.7822 -6 14.4 13.06 14 14.4592 13.1878 -6
5 24 14.4 13.06 14 14.4592 13.1878 -6 14.1883 12.7822 -6 14.5426 13.4947 14
3 16 14.4592 13.1878 -6 14.4 13.06 14 14.5426 13.4947 14
5 24 14.5426 13.4947 14 14.4592 13.1878 -6 14.4 13.06 14 14.5544 13.6661 -6
3 16 14.4592 13.1878 -6 14.5426 13.4947 14 14.5544 13.6661 -6
5 24 14.5426 13.4947 14 14.5544 13.6661 -6 14.4592 13.1878 -6 14.521 13.9531 14
3 16 14.5544 13.6661 -6 14.5426 13.4947 14 14.521 13.9531 14
5 24 14.521 13.9531 14 14.5544 13.6661 -6 14.5426 13.4947 14 14.4592 14.1445 -6
3 16 14.5544 13.6661 -6 14.521 13.9531 14 14.4592 14.1445 -6
5 24 14.521 13.9531 14 14.4592 14.1445 -6 14.5544 13.6661 -6 14.3355 14.3728 14
3 16 14.4592 14.1445 -6 14.521 13.9531 14 14.3355 14.3728 14
5 24 14.3355 14.3728 14 14.4592 14.1445 -6 14.521 13.9531 14 14.1883 14.55 -6
3 16 14.4592 14.1445 -6 14.3355 14.3728 14 14.1883 14.55 -6
5 24 14.3355 14.3728 14 14.1883 14.55 -6 14.4592 14.1445 -6 14.011 14.6972 14
3 16 14.1883 14.55 -6 14.3355 14.3728 14 14.011 14.6972 14
5 24 14.011 14.6972 14 14.1883 14.55 -6 14.3355 14.3728 14 13.7827 14.821 -6
3 16 14.1883 14.55 -6 14.011 14.6972 14 13.7827 14.821 -6
5 24 14.011 14.6972 14 13.7827 14.821 -6 14.1883 14.55 -6 13.5913 14.8827 14
3 16 13.7827 14.821 -6 14.011 14.6972 14 13.5913 14.8827 14
5 24 13.5913 14.8827 14 13.7827 14.821 -6 14.011 14.6972 14 13.3044 14.9161 -6
3 16 13.7827 14.821 -6 13.5913 14.8827 14 13.3044 14.9161 -6
5 24 13.5913 14.8827 14 13.3044 14.9161 -6 13.7827 14.821 -6 13.133 14.9043 14
3 16 13.3044 14.9161 -6 13.5913 14.8827 14 13.133 14.9043 14
5 24 13.133 14.9043 14 13.3044 14.9161 -6 13.5913 14.8827 14 12.826 14.821 -6
3 16 13.3044 14.9161 -6 13.133 14.9043 14 12.826 14.821 -6
5 24 13.133 14.9043 14 12.826 14.821 -6 13.3044 14.9161 -6 12.7 14.76 14
3 16 12.826 14.821 -6 13.133 14.9043 14 12.7 14.76 14
