4 16 -14.42487 -40.06775 20 -18.16474 -42.34708 20 -16.7776 -44.0077 20 -13.97698 -40.64621 20
2 24 -16.7776 -44.0077 20 -18.16474 -42.34708 20
4 16 -13.97698 -40.64621 20 -16.7776 -44.0077 20 -14.90736 -45.09583 20 -13.34181 -41.00923 20
2 24 -14.90736 -45.09583 20 -16.7776 -44.0077 20
4 16 -12.15192 -37.45302 20 -11.51676 -37.81605 20 -11.34795 -30.61862 20 -12.91688 -32.26556 20
2 24 -12.91688 -32.26556 20 -11.34795 -30.61862 20
4 16 -11.34795 -30.61862 20 -11.51676 -37.81605 20 -11.06886 -38.39451 20 -5.774247 -37.60823 20
3 16 -5.774247 -37.60823 20 -11.06886 -38.39451 20 -10.87643 -39.10033 20
4 16 -5.774247 -37.60823 20 -10.87643 -39.10033 20 -10.96876 -39.82607 20 -6.25 -40 20
3 16 -6.25 -40 20 -10.96876 -39.82607 20 -11.33179 -40.46124 20
4 16 -6.25 -40 20 -11.33179 -40.46124 20 -11.91025 -40.90913 20 -5.774247 -42.39177 20
4 16 -5.774247 -42.39177 20 -11.91025 -40.90913 20 -12.61607 -41.10156 20 -12.91688 -46.1967 20
4 16 -12.91688 -46.1967 20 -12.61607 -41.10156 20 -13.34181 -41.00923 20 -14.90736 -45.09583 20
2 24 -12.91688 -46.1967 20 -14.90736 -45.09583 20
4 16 37.45311 -12.15197 20 32.26564 -12.91692 20 33.36651 -14.90741 20 37.36078 -12.87771 20
2 24 33.36651 -14.90741 20 32.26564 -12.91692 20
4 16 37.36078 -12.87771 20 33.36651 -14.90741 20 34.45464 -16.77765 20 37.55321 -13.58353 20
2 24 34.45464 -16.77765 20 33.36651 -14.90741 20
4 16 37.55321 -13.58353 20 34.45464 -16.77765 20 36.11526 -18.16478 20 38.0011 -14.16199 20
2 24 36.11526 -18.16478 20 34.45464 -16.77765 20
4 16 38.0011 -14.16199 20 36.11526 -18.16478 20 38.14934 -18.90256 20 38.63627 -14.52502 20
2 24 38.14934 -18.90256 20 36.11526 -18.16478 20
4 16 38.63627 -14.52502 20 38.14934 -18.90256 20 40.31309 -18.90256 20 39.36201 -14.61734 20
2 24 40.31309 -18.90256 20 38.14934 -18.90256 20
4 16 39.36201 -14.61734 20 40.31309 -18.90256 20 42.34717 -18.16478 20 40.06783 -14.42491 20
2 24 42.34717 -18.16478 20 40.31309 -18.90256 20
4 16 40.06783 -14.42491 20 42.34717 -18.16478 20 44.00779 -16.77765 20 40.64629 -13.97702 20
2 24 44.00779 -16.77765 20 42.34717 -18.16478 20
4 16 40.64629 -13.97702 20 44.00779 -16.77765 20 45.09592 -14.90741 20 41.00932 -13.34186 20
2 24 45.09592 -14.90741 20 44.00779 -16.77765 20
4 16 37.45311 -12.15197 20 37.81613 -11.5168 20 30.61871 -11.348 20 32.26564 -12.91692 20
2 24 32.26564 -12.91692 20 30.61871 -11.348 20
4 16 30.61871 -11.348 20 37.81613 -11.5168 20 38.39459 -11.06891 20 37.60823 -5.774247 20
3 16 37.60823 -5.774247 20 38.39459 -11.06891 20 39.10042 -10.87648 20
4 16 37.60823 -5.774247 20 39.10042 -10.87648 20 39.82616 -10.96881 20 40 -6.25 20
3 16 40 -6.25 20 39.82616 -10.96881 20 40.46132 -11.33183 20
4 16 40 -6.25 20 40.46132 -11.33183 20 40.90921 -11.91029 20 42.39177 -5.774247 20
4 16 42.39177 -5.774247 20 40.90921 -11.91029 20 41.10165 -12.61612 20 46.19678 -12.91692 20
4 16 46.19678 -12.91692 20 41.10165 -12.61612 20 41.00932 -13.34186 20 45.09592 -14.90741 20
2 24 46.19678 -12.91692 20 45.09592 -14.90741 20
4 16 12.15205 37.45306 20 12.91701 32.2656 20 14.90749 33.36646 20 12.87779 37.36073 20
2 24 14.90749 33.36646 20 12.91701 32.2656 20
4 16 12.87779 37.36073 20 14.90749 33.36646 20 16.77773 34.45459 20 13.58362 37.55316 20
2 24 16.77773 34.45459 20 14.90749 33.36646 20
4 16 13.58362 37.55316 20 16.77773 34.45459 20 18.16487 36.11521 20 14.16208 38.00106 20
2 24 18.16487 36.11521 20 16.77773 34.45459 20
4 16 14.16208 38.00106 20 18.16487 36.11521 20 18.90265 38.14929 20 14.5251 38.63622 20
2 24 18.90265 38.14929 20 18.16487 36.11521 20
4 16 14.5251 38.63622 20 18.90265 38.14929 20 18.90265 40.31304 20 14.61743 39.36196 20
2 24 18.90265 40.31304 20 18.90265 38.14929 20
4 16 14.61743 39.36196 20 18.90265 40.31304 20 18.16487 42.34712 20 14.425 40.06779 20
2 24 18.16487 42.34712 20 18.90265 40.31304 20
4 16 14.425 40.06779 20 18.16487 42.34712 20 16.77773 44.00774 20 13.97711 40.64625 20
2 24 16.77773 44.00774 20 18.16487 42.34712 20
4 16 13.97711 40.64625 20 16.77773 44.00774 20 14.90749 45.09587 20 13.34194 41.00927 20
2 24 14.90749 45.09587 20 16.77773 44.00774 20
4 16 12.15205 37.45306 20 11.51689 37.81609 20 11.34808 30.61866 20 12.91701 32.2656 20
2 24 12.91701 32.2656 20 11.34808 30.61866 20
4 16 11.34808 30.61866 20 11.51689 37.81609 20 11.069 38.39455 20 5.774247 37.60823 20
3 16 5.774247 37.60823 20 11.069 38.39455 20 10.87656 39.10037 20
4 16 5.774247 37.60823 20 10.87656 39.10037 20 10.96889 39.82611 20 6.25 40 20
3 16 6.25 40 20 10.96889 39.82611 20 11.33192 40.46128 20
4 16 6.25 40 20 11.33192 40.46128 20 11.91038 40.90917 20 5.774247 42.39177 20
4 16 5.774247 42.39177 20 11.91038 40.90917 20 12.6162 41.1016 20 12.91701 46.19673 20
4 16 12.91701 46.19673 20 12.6162 41.1016 20 13.34194 41.00927 20 14.90749 45.09587 20
2 24 12.91701 46.19673 20 14.90749 45.09587 20
4 16 -37.45297 12.152 20 -32.26551 12.91696 20 -33.36638 14.90745 20 -37.36065 12.87774 20
2 24 -33.36638 14.90745 20 -32.26551 12.91696 20
4 16 -37.36065 12.87774 20 -33.36638 14.90745 20 -34.45451 16.77769 20 -37.55308 13.58357 20
2 24 -34.45451 16.77769 20 -33.36638 14.90745 20
4 16 -37.55308 13.58357 20 -34.45451 16.77769 20 -36.11513 18.16482 20 -38.00097 14.16203 20
2 24 -36.11513 18.16482 20 -34.45451 16.77769 20
4 16 -38.00097 14.16203 20 -36.11513 18.16482 20 -38.14921 18.9026 20 -38.63614 14.52506 20
2 24 -38.14921 18.9026 20 -36.11513 18.16482 20
4 16 -38.63614 14.52506 20 -38.14921 18.9026 20 -40.31296 18.9026 20 -39.36187 14.61738 20
2 24 -40.31296 18.9026 20 -38.14921 18.9026 20
4 16 -39.36187 14.61738 20 -40.31296 18.9026 20 -42.34704 18.16482 20 -40.0677 14.42495 20
2 24 -42.34704 18.16482 20 -40.31296 18.9026 20
4 16 -40.0677 14.42495 20 -42.34704 18.16482 20 -44.00766 16.77769 20 -40.64616 13.97706 20
2 24 -44.00766 16.77769 20 -42.34704 18.16482 20
4 16 -40.64616 13.97706 20 -44.00766 16.77769 20 -45.09579 14.90745 20 -41.00919 13.3419 20
2 24 -45.09579 14.90745 20 -44.00766 16.77769 20
4 16 -37.45297 12.152 20 -37.816 11.51684 20 -30.61858 11.34803 20 -32.26551 12.91696 20
2 24 -32.26551 12.91696 20 -30.61858 11.34803 20
4 16 -30.61858 11.34803 20 -37.816 11.51684 20 -38.39446 11.06895 20 -37.60823 5.774247 20
3 16 -37.60823 5.774247 20 -38.39446 11.06895 20 -39.10029 10.87652 20
4 16 -37.60823 5.774247 20 -39.10029 10.87652 20 -39.82603 10.96884 20 -40 6.25 20
3 16 -40 6.25 20 -39.82603 10.96884 20 -40.46119 11.33187 20
4 16 -40 6.25 20 -40.46119 11.33187 20 -40.90908 11.91033 20 -42.39177 5.774247 20
4 16 -42.39177 5.774247 20 -40.90908 11.91033 20 -41.10151 12.61616 20 -46.19665 12.91696 20
4 16 -46.19665 12.91696 20 -41.10151 12.61616 20 -41.00919 13.3419 20 -45.09579 14.90745 20
2 24 -46.19665 12.91696 20 -45.09579 14.90745 20
3 16 -76.8 -85.37 20 -67.50002 -89.99999 20 -75.04634 -83.81107 20
2 24 -76.8 -85.37 20 -75.04634 -83.81107 20
4 16 -75.04634 -83.81107 20 -67.50002 -89.99999 20 -64.41942 -84.41942 20 -65.77425 -82.39177 20
3 16 -75.04634 -83.81107 20 -65.77425 -82.39177 20 -74.0208 -81.81999 20
2 24 -75.04634 -83.81107 20 -74.0208 -81.81999 20
4 16 -74.0208 -81.81999 20 -65.77425 -82.39177 20 -66.25 -80 20 -73.76306 -79.5952 20
2 24 -74.0208 -81.81999 20 -73.76306 -79.5952 20
4 16 -73.76306 -79.5952 20 -66.25 -80 20 -65.77425 -77.60823 20 -74.30621 -77.42238 20
2 24 -73.76306 -79.5952 20 -74.30621 -77.42238 20
4 16 -74.30621 -77.42238 20 -65.77425 -77.60823 20 -64.41942 -75.58058 20 -69.99993 -69.99997 20
3 16 -74.30621 -77.42238 20 -69.99993 -69.99997 20 -75.58 -75.58 20
2 24 -74.30621 -77.42238 20 -75.58 -75.58 20
3 16 -75.58 -75.58 20 -69.99993 -69.99997 20 -77.42234 -74.30626 20
2 24 -75.58 -75.58 20 -77.42234 -74.30626 20
3 16 -76.8 -85.37 20 -79.00865 -86.17087 20 -67.50002 -89.99999 20
2 24 -79.00865 -86.17087 20 -76.8 -85.37 20
4 16 -67.50002 -89.99999 20 -79.00865 -86.17087 20 -78.61709 -102.2492 20 -76.6914 -102.3385 20
2 24 -78.61709 -102.2492 20 -76.6914 -102.3385 20
3 16 -67.50002 -89.99999 20 -76.6914 -102.3385 20 -74.94262 -103.1497 20
2 24 -76.6914 -102.3385 20 -74.94262 -103.1497 20
4 16 -78.61709 -102.2492 20 -79.00865 -86.17087 20 -81.35528 -86.10125 20 -88.69187 -93.64448 20
2 24 -81.35528 -86.10125 20 -79.00865 -86.17087 20
4 16 -88.69187 -93.64448 20 -81.35528 -86.10125 20 -83.51068 -85.17078 20 -89.08133 -91.75646 20
2 24 -83.51068 -85.17078 20 -81.35528 -86.10125 20
2 24 -89.08133 -91.75646 20 -88.69187 -93.64448 20
4 16 -89.08133 -91.75646 20 -83.51068 -85.17078 20 -85.17073 -83.51073 20 -90.15611 -90.15611 20
2 24 -85.17073 -83.51073 20 -83.51068 -85.17078 20
2 24 -90.15611 -90.15611 20 -89.08133 -91.75646 20
4 16 -90.15611 -90.15611 20 -85.17073 -83.51073 20 -86.10121 -81.35533 20 -91.75646 -89.08133 20
2 24 -86.10121 -81.35533 20 -85.17073 -83.51073 20
2 24 -91.75646 -89.08133 20 -90.15611 -90.15611 20
4 16 -91.75646 -89.08133 20 -86.10121 -81.35533 20 -102.2492 -78.61709 20 -93.64448 -88.69187 20
2 24 -93.64448 -88.69187 20 -91.75646 -89.08133 20
4 16 -102.2492 -78.61709 20 -86.10121 -81.35533 20 -86.17082 -79.0087 20 -102.3385 -76.6914 20
2 24 -86.17082 -79.0087 20 -86.10121 -81.35533 20
2 24 -102.3385 -76.6914 20 -102.2492 -78.61709 20
4 16 -102.3385 -76.6914 20 -86.17082 -79.0087 20 -85.36975 -76.80193 20 -89.99993 -67.50009 20
2 24 -85.36975 -76.80193 20 -86.17082 -79.0087 20
3 16 -102.3385 -76.6914 20 -89.99993 -67.50009 20 -103.1497 -74.94262 20
2 24 -103.1497 -74.94262 20 -102.3385 -76.6914 20
4 16 -103.1497 -74.94262 20 -89.99993 -67.50009 20 -100.8722 -49.81006 20 -104.5622 -73.63072 20
2 24 -100.8722 -49.81006 20 -89.99993 -67.50009 20
2 24 -104.5622 -73.63072 20 -103.1497 -74.94262 20
3 16 -89.99993 -67.50009 20 -85.36975 -76.80193 20 -83.81103 -75.04639 20
2 24 -83.81103 -75.04639 20 -85.36975 -76.80193 20
4 16 -89.99993 -67.50009 20 -83.81103 -75.04639 20 -82.39177 -65.77425 20 -84.41942 -64.41942 20
3 16 -82.39177 -65.77425 20 -83.81103 -75.04639 20 -81.81995 -74.02085 20
2 24 -81.81995 -74.02085 20 -83.81103 -75.04639 20
4 16 -82.39177 -65.77425 20 -81.81995 -74.02085 20 -79.59515 -73.7631 20 -80 -66.25 20
2 24 -79.59515 -73.7631 20 -81.81995 -74.02085 20
4 16 -80 -66.25 20 -79.59515 -73.7631 20 -77.42234 -74.30626 20 -77.60823 -65.77425 20
2 24 -77.42234 -74.30626 20 -79.59515 -73.7631 20
4 16 -77.60823 -65.77425 20 -77.42234 -74.30626 20 -69.99993 -69.99997 20 -75.58058 -64.41942 20
3 16 85.37 -76.8 20 90.00007 -67.4999 20 83.81109 -75.04633 20
2 24 85.37 -76.8 20 83.81109 -75.04633 20
4 16 83.81109 -75.04633 20 90.00007 -67.4999 20 84.41942 -64.41942 20 82.39177 -65.77425 20
3 16 83.81109 -75.04633 20 82.39177 -65.77425 20 81.82001 -74.02082 20
2 24 83.81109 -75.04633 20 81.82001 -74.02082 20
4 16 81.82001 -74.02082 20 82.39177 -65.77425 20 80 -66.25 20 79.59524 -73.76311 20
2 24 81.82001 -74.02082 20 79.59524 -73.76311 20
4 16 79.59524 -73.76311 20 80 -66.25 20 77.60823 -65.77425 20 77.42244 -74.30627 20
2 24 79.59524 -73.76311 20 77.42244 -74.30627 20
4 16 77.42244 -74.30627 20 77.60823 -65.77425 20 75.58058 -64.41942 20 70.00007 -69.99997 20
3 16 77.42244 -74.30627 20 70.00007 -69.99997 20 75.58 -75.58 20
2 24 77.42244 -74.30627 20 75.58 -75.58 20
3 16 75.58 -75.58 20 70.00007 -69.99997 20 74.30635 -77.42236 20
2 24 75.58 -75.58 20 74.30635 -77.42236 20
3 16 85.37 -76.8 20 86.17095 -79.00864 20 90.00007 -67.4999 20
2 24 86.17095 -79.00864 20 85.37 -76.8 20
4 16 90.00007 -67.4999 20 86.17095 -79.00864 20 102.2492 -78.61709 20 102.3385 -76.6914 20
2 24 102.2492 -78.61709 20 102.3385 -76.6914 20
3 16 90.00007 -67.4999 20 102.3385 -76.6914 20 103.1497 -74.94262 20
2 24 102.3385 -76.6914 20 103.1497 -74.94262 20
4 16 102.2492 -78.61709 20 86.17095 -79.00864 20 86.10135 -81.35529 20 93.64448 -88.69187 20
2 24 86.10135 -81.35529 20 86.17095 -79.00864 20
4 16 93.64448 -88.69187 20 86.10135 -81.35529 20 85.17087 -83.51072 20 91.75646 -89.08133 20
2 24 85.17087 -83.51072 20 86.10135 -81.35529 20
2 24 91.75646 -89.08133 20 93.64448 -88.69187 20
4 16 91.75646 -89.08133 20 85.17087 -83.51072 20 83.51081 -85.17078 20 90.15611 -90.15611 20
2 24 83.51081 -85.17078 20 85.17087 -83.51072 20
2 24 90.15611 -90.15611 20 91.75646 -89.08133 20
4 16 90.15611 -90.15611 20 83.51081 -85.17078 20 81.35539 -86.10126 20 89.08133 -91.75646 20
2 24 81.35539 -86.10126 20 83.51081 -85.17078 20
2 24 89.08133 -91.75646 20 90.15611 -90.15611 20
4 16 89.08133 -91.75646 20 81.35539 -86.10126 20 78.61709 -102.2492 20 88.69187 -93.64448 20
2 24 88.69187 -93.64448 20 89.08133 -91.75646 20
4 16 78.61709 -102.2492 20 81.35539 -86.10126 20 79.00874 -86.17086 20 76.6914 -102.3385 20
2 24 79.00874 -86.17086 20 81.35539 -86.10126 20
2 24 76.6914 -102.3385 20 78.61709 -102.2492 20
4 16 76.6914 -102.3385 20 79.00874 -86.17086 20 76.80196 -85.36976 20 67.50004 -89.99997 20
2 24 76.80196 -85.36976 20 79.00874 -86.17086 20
3 16 76.6914 -102.3385 20 67.50004 -89.99997 20 74.94262 -103.1497 20
2 24 74.94262 -103.1497 20 76.6914 -102.3385 20
4 16 74.94262 -103.1497 20 67.50004 -89.99997 20 49.81005 -100.8722 20 73.63072 -104.5622 20
2 24 49.81005 -100.8722 20 67.50004 -89.99997 20
2 24 73.63072 -104.5622 20 74.94262 -103.1497 20
3 16 67.50004 -89.99997 20 76.80196 -85.36976 20 75.04642 -83.811 20
2 24 75.04642 -83.811 20 76.80196 -85.36976 20
4 16 67.50004 -89.99997 20 75.04642 -83.811 20 65.77432 -82.39175 20 64.41949 -84.4194 20
3 16 65.77432 -82.39175 20 75.04642 -83.811 20 74.02091 -81.81993 20
2 24 74.02091 -81.81993 20 75.04642 -83.811 20
4 16 65.77432 -82.39175 20 74.02091 -81.81993 20 73.76319 -79.59515 20 66.25007 -79.99998 20
2 24 73.76319 -79.59515 20 74.02091 -81.81993 20
4 16 66.25007 -79.99998 20 73.76319 -79.59515 20 74.30635 -77.42236 20 65.77432 -77.60821 20
2 24 74.30635 -77.42236 20 73.76319 -79.59515 20
4 16 65.77432 -77.60821 20 74.30635 -77.42236 20 70.00007 -69.99997 20 64.41949 -75.58056 20
3 16 76.8 85.37 20 67.49994 90.00005 20 75.04641 83.81102 20
2 24 76.8 85.37 20 75.04641 83.81102 20
4 16 75.04641 83.81102 20 67.49994 90.00005 20 64.41942 84.41942 20 65.77425 82.39177 20
3 16 75.04641 83.81102 20 65.77425 82.39177 20 74.02091 81.81995 20
2 24 75.04641 83.81102 20 74.02091 81.81995 20
4 16 74.02091 81.81995 20 65.77425 82.39177 20 66.25 80 20 73.76319 79.59518 20
2 24 74.02091 81.81995 20 73.76319 79.59518 20
4 16 73.76319 79.59518 20 66.25 80 20 65.77425 77.60823 20 74.30636 77.42239 20
2 24 73.76319 79.59518 20 74.30636 77.42239 20
4 16 74.30636 77.42239 20 65.77425 77.60823 20 64.41942 75.58058 20 70.00007 70.00001 20
3 16 74.30636 77.42239 20 70.00007 70.00001 20 75.58 75.58 20
2 24 74.30636 77.42239 20 75.58 75.58 20
3 16 75.58 75.58 20 70.00007 70.00001 20 77.42244 74.30631 20
2 24 75.58 75.58 20 77.42244 74.30631 20
3 16 76.8 85.37 20 79.00872 86.1709 20 67.49994 90.00005 20
2 24 79.00872 86.1709 20 76.8 85.37 20
4 16 67.49994 90.00005 20 79.00872 86.1709 20 78.61709 102.2492 20 76.6914 102.3385 20
2 24 78.61709 102.2492 20 76.6914 102.3385 20
3 16 67.49994 90.00005 20 76.6914 102.3385 20 74.94262 103.1497 20
2 24 76.6914 102.3385 20 74.94262 103.1497 20
4 16 78.61709 102.2492 20 79.00872 86.1709 20 81.35538 86.1013 20 88.69187 93.64448 20
2 24 81.35538 86.1013 20 79.00872 86.1709 20
4 16 88.69187 93.64448 20 81.35538 86.1013 20 83.51081 85.17082 20 89.08133 91.75646 20
2 24 83.51081 85.17082 20 81.35538 86.1013 20
2 24 89.08133 91.75646 20 88.69187 93.64448 20
4 16 89.08133 91.75646 20 83.51081 85.17082 20 85.17088 83.51075 20 90.15611 90.15611 20
2 24 85.17088 83.51075 20 83.51081 85.17082 20
2 24 90.15611 90.15611 20 89.08133 91.75646 20
4 16 90.15611 90.15611 20 85.17088 83.51075 20 86.10135 81.35533 20 91.75646 89.08133 20
2 24 86.10135 81.35533 20 85.17088 83.51075 20
2 24 91.75646 89.08133 20 90.15611 90.15611 20
4 16 91.75646 89.08133 20 86.10135 81.35533 20 102.2492 78.61709 20 93.64448 88.69187 20
2 24 93.64448 88.69187 20 91.75646 89.08133 20
4 16 102.2492 78.61709 20 86.10135 81.35533 20 86.17095 79.00867 20 102.3385 76.6914 20
2 24 86.17095 79.00867 20 86.10135 81.35533 20
2 24 102.3385 76.6914 20 102.2492 78.61709 20
4 16 102.3385 76.6914 20 86.17095 79.00867 20 85.36984 76.80188 20 90.00007 67.4999 20
2 24 85.36984 76.80188 20 86.17095 79.00867 20
3 16 102.3385 76.6914 20 90.00007 67.4999 20 103.1497 74.94262 20
2 24 103.1497 74.94262 20 102.3385 76.6914 20
4 16 103.1497 74.94262 20 90.00007 67.4999 20 100.8723 49.80994 20 104.5622 73.63072 20
2 24 100.8723 49.80994 20 90.00007 67.4999 20
2 24 104.5622 73.63072 20 103.1497 74.94262 20
3 16 90.00007 67.4999 20 85.36984 76.80188 20 83.81107 75.04635 20
2 24 83.81107 75.04635 20 85.36984 76.80188 20
4 16 90.00007 67.4999 20 83.81107 75.04635 20 82.39177 65.77425 20 84.41942 64.41942 20
3 16 82.39177 65.77425 20 83.81107 75.04635 20 81.81999 74.02086 20
2 24 81.81999 74.02086 20 83.81107 75.04635 20
4 16 82.39177 65.77425 20 81.81999 74.02086 20 79.59522 73.76315 20 80 66.25 20
2 24 79.59522 73.76315 20 81.81999 74.02086 20
4 16 80 66.25 20 79.59522 73.76315 20 77.42244 74.30631 20 77.60823 65.77425 20
2 24 77.42244 74.30631 20 79.59522 73.76315 20
4 16 77.60823 65.77425 20 77.42244 74.30631 20 70.00007 70.00001 20 75.58058 64.41942 20
3 16 -85.37 76.8 20 -89.99993 67.50009 20 -83.81101 75.04642 20
2 24 -85.37 76.8 20 -83.81101 75.04642 20
4 16 -83.81101 75.04642 20 -89.99993 67.50009 20 -84.41942 64.41942 20 -82.39177 65.77425 20
3 16 -83.81101 75.04642 20 -82.39177 65.77425 20 -81.81993 74.02088 20
2 24 -83.81101 75.04642 20 -81.81993 74.02088 20
4 16 -81.81993 74.02088 20 -82.39177 65.77425 20 -80 66.25 20 -79.59514 73.76314 20
2 24 -81.81993 74.02088 20 -79.59514 73.76314 20
4 16 -79.59514 73.76314 20 -80 66.25 20 -77.60823 65.77425 20 -77.42233 74.3063 20
2 24 -79.59514 73.76314 20 -77.42233 74.3063 20
4 16 -77.42233 74.3063 20 -77.60823 65.77425 20 -75.58058 64.41942 20 -69.99993 70.00001 20
3 16 -77.42233 74.3063 20 -69.99993 70.00001 20 -75.58 75.58 20
2 24 -77.42233 74.3063 20 -75.58 75.58 20
3 16 -75.58 75.58 20 -69.99993 70.00001 20 -74.30622 77.42241 20
2 24 -75.58 75.58 20 -74.30622 77.42241 20
3 16 -85.37 76.8 20 -86.17082 79.00872 20 -89.99993 67.50009 20
2 24 -86.17082 79.00872 20 -85.37 76.8 20
4 16 -89.99993 67.50009 20 -86.17082 79.00872 20 -102.2492 78.61709 20 -102.3385 76.6914 20
2 24 -102.2492 78.61709 20 -102.3385 76.6914 20
3 16 -89.99993 67.50009 20 -102.3385 76.6914 20 -103.1497 74.94262 20
2 24 -102.3385 76.6914 20 -103.1497 74.94262 20
4 16 -102.2492 78.61709 20 -86.17082 79.00872 20 -86.10121 81.35536 20 -93.64448 88.69187 20
2 24 -86.10121 81.35536 20 -86.17082 79.00872 20
4 16 -93.64448 88.69187 20 -86.10121 81.35536 20 -85.17073 83.51077 20 -91.75646 89.08133 20
2 24 -85.17073 83.51077 20 -86.10121 81.35536 20
2 24 -91.75646 89.08133 20 -93.64448 88.69187 20
4 16 -91.75646 89.08133 20 -85.17073 83.51077 20 -83.51068 85.17082 20 -90.15611 90.15611 20
2 24 -83.51068 85.17082 20 -85.17073 83.51077 20
2 24 -90.15611 90.15611 20 -91.75646 89.08133 20
4 16 -90.15611 90.15611 20 -83.51068 85.17082 20 -81.35527 86.1013 20 -89.08133 91.75646 20
2 24 -81.35527 86.1013 20 -83.51068 85.17082 20
2 24 -89.08133 91.75646 20 -90.15611 90.15611 20
4 16 -89.08133 91.75646 20 -81.35527 86.1013 20 -78.61709 102.2492 20 -88.69187 93.64448 20
2 24 -88.69187 93.64448 20 -89.08133 91.75646 20
4 16 -78.61709 102.2492 20 -81.35527 86.1013 20 -79.00863 86.1709 20 -76.6914 102.3385 20
2 24 -79.00863 86.1709 20 -81.35527 86.1013 20
2 24 -76.6914 102.3385 20 -78.61709 102.2492 20
4 16 -76.6914 102.3385 20 -79.00863 86.1709 20 -76.80186 85.36983 20 -67.49997 90.00003 20
2 24 -76.80186 85.36983 20 -79.00863 86.1709 20
3 16 -76.6914 102.3385 20 -67.49997 90.00003 20 -74.94262 103.1497 20
2 24 -74.94262 103.1497 20 -76.6914 102.3385 20
4 16 -74.94262 103.1497 20 -67.49997 90.00003 20 -49.80995 100.8723 20 -73.63072 104.5622 20
2 24 -49.80995 100.8723 20 -67.49997 90.00003 20
2 24 -73.63072 104.5622 20 -74.94262 103.1497 20
3 16 -67.49997 90.00003 20 -76.80186 85.36983 20 -75.04633 83.81109 20
2 24 -75.04633 83.81109 20 -76.80186 85.36983 20
4 16 -67.49997 90.00003 20 -75.04633 83.81109 20 -65.77425 82.39177 20 -64.41942 84.41942 20
3 16 -65.77425 82.39177 20 -75.04633 83.81109 20 -74.02079 81.82001 20
2 24 -74.02079 81.82001 20 -75.04633 83.81109 20
4 16 -65.77425 82.39177 20 -74.02079 81.82001 20 -73.76306 79.59522 20 -66.25 80 20
2 24 -73.76306 79.59522 20 -74.02079 81.82001 20
4 16 -66.25 80 20 -73.76306 79.59522 20 -74.30622 77.42241 20 -65.77425 77.60823 20
2 24 -74.30622 77.42241 20 -73.76306 79.59522 20
4 16 -65.77425 77.60823 20 -74.30622 77.42241 20 -69.99993 70.00001 20 -64.41942 75.58058 20
4 16 -80 -53.75 20 -80 -46.25 20 -82.39177 -45.77425 20 -82.39177 -54.22575 20
2 24 -82.39177 -45.77425 20 -80 -46.25 20
4 16 -82.39177 -54.22575 20 -82.39177 -45.77425 20 -84.41942 -44.41942 20 -84.41942 -55.58058 20
2 24 -84.41942 -44.41942 20 -82.39177 -45.77425 20
4 16 -84.41942 -55.58058 20 -84.41942 -44.41942 20 -85.77425 -42.39177 20 -85.77425 -57.60823 20
2 24 -85.77425 -42.39177 20 -84.41942 -44.41942 20
4 16 -85.77425 -57.60823 20 -85.77425 -42.39177 20 -89.99993 -67.50009 20 -86.25 -60 20
3 16 -89.99993 -67.50009 20 -85.77425 -42.39177 20 -86.25 -40 20
2 24 -86.25 -40 20 -85.77425 -42.39177 20
3 16 -89.99993 -67.50009 20 -86.25 -40 20 -89.99993 -9.999987 20
3 16 -89.99993 -9.999987 20 -86.25 -40 20 -85.77425 -37.60823 20
2 24 -85.77425 -37.60823 20 -86.25 -40 20
4 16 -89.99993 -9.999987 20 -85.77425 -37.60823 20 -85.77425 -22.39177 20 -86.25 -20 20
3 16 -85.77425 -22.39177 20 -85.77425 -37.60823 20 -84.41942 -24.41942 20
4 16 -104.5622 -73.63072 20 -100.8722 -49.81006 20 -113.6033 -57.88379 20 -113.0757 -59.73794 20
2 24 -113.6033 -57.88379 20 -113.0757 -59.73794 20
4 16 -104.5622 -73.63072 20 -113.0757 -59.73794 20 -113.2887 -61.65389 20 -106.366 -72.9507 20
2 24 -113.0757 -59.73794 20 -113.2887 -61.65389 20
2 24 -106.366 -72.9507 20 -104.5622 -73.63072 20
4 16 -106.366 -72.9507 20 -113.2887 -61.65389 20 -112.0228 -70.76113 20 -108.2931 -73.00367 20
2 24 -108.2931 -73.00367 20 -106.366 -72.9507 20
4 16 -112.0228 -70.76113 20 -113.2887 -61.65389 20 -114.2108 -63.34685 20 -113.9059 -67.68818 20
2 24 -113.2887 -61.65389 20 -114.2108 -63.34685 20
2 24 -113.9059 -67.68818 20 -112.0228 -70.76113 20
3 16 -122.1977 -37.71548 20 -121.26 -39.4 20 -108.3083 -30.42322 20
2 24 -122.1977 -37.71548 20 -121.26 -39.4 20
3 16 -108.3083 -30.42322 20 -121.26 -39.4 20 -121.0286 -41.31353 20
2 24 -121.26 -39.4 20 -121.0286 -41.31353 20
4 16 -108.3083 -30.42322 20 -121.0286 -41.31353 20 -121.5387 -43.17257 20 -100.8722 -49.81006 20
2 24 -121.0286 -41.31353 20 -121.5387 -43.17257 20
2 24 -108.3083 -30.42322 20 -100.8722 -49.81006 20
4 16 -100.8722 -49.81006 20 -121.5387 -43.17257 20 -116.4685 -55.41325 20 -114.7932 -56.36707 20
2 24 -116.4685 -55.41325 20 -114.7932 -56.36707 20
4 16 -116.4685 -55.41325 20 -121.5387 -43.17257 20 -122.7143 -44.70045 20 -123.0923 -49.03602 20
